7.0	7.0	2.0	4.870867162450985	4.870867162450985	0.0	0.2985351085662842	220.0
2.0	2.0	7.0	42.539308612053986	42.539308612053986	0.0	1.4424738883972168	1327.0
0.0	0.0	5.0	10.756298808597151	10.756298808597151	0.0	0.5274379253387451	398.0
6.0	6.0	1.0	8.384185863827893	8.384185863827891	2.1186992610266811e-16	0.406749963760376	128.0
9.0	9.0	4.0	6.896404661523333	6.896404661523333	0.0	0.3326749801635742	232.0
0.0	0.0	5.0	8.606102507207947	8.606102507207947	0.0	0.3454420566558838	260.0
1.0	1.0	6.0	8.671486169420259	8.671486169420259	0.0	0.13882088661193848	122.0
5.0	5.0	0.0	6.509813195081204	6.509813195081204	0.0	0.5671379566192627	413.0
9.0	9.0	4.0	3.982290370650292	3.982290370650292	0.0	0.20707392692565918	97.0
7.0	7.0	2.0	3.610554906540731	3.610554906540731	0.0	0.21732711791992188	176.0
3.0	8.0	8.0	0.0	0.0	NaN	0.1205899715423584	1.0
4.0	4.0	9.0	4.24876703929539	4.248767039295389	2.0904380293992763e-16	0.33353090286254883	286.0
1.0	1.0	6.0	3.9647201450670813	3.9647201450670813	0.0	0.2913060188293457	323.0
9.0	9.0	4.0	8.42401582119994	8.42401582119994	0.0	0.3695869445800781	170.0
6.0	6.0	1.0	11.066166109862811	11.066166109862811	0.0	0.5052971839904785	421.0
6.0	6.0	1.0	6.221052871862074	6.221052871862071	5.710791648901561e-16	0.20568299293518066	139.0
5.0	5.0	0.0	5.820210922828063	5.820210922828062	1.5260244542281225e-16	0.4554719924926758	331.0
4.0	4.0	9.0	4.039270766660997	4.039270766660997	0.0	0.33744192123413086	381.0
0.0	0.0	5.0	19.117607324527807	19.117607324527807	0.0	0.915869951248169	460.0
7.0	7.0	2.0	7.225863801140418	7.225863801140418	0.0	0.21709203720092773	179.0
4.0	4.0	9.0	4.60365091343656	4.60365091343656	0.0	0.3773958683013916	372.0
0.0	0.0	5.0	10.548050001878217	10.548050001878217	0.0	0.29277777671813965	154.0
1.0	1.0	6.0	3.2210947759603554	3.2210947759603554	0.0	0.3147430419921875	338.0
0.0	0.0	5.0	13.258090886535255	13.258090886535255	0.0	0.41782712936401367	267.0
3.0	3.0	8.0	11.096343955321178	11.096343955321178	0.0	0.3817930221557617	365.0
1.0	1.0	6.0	3.9247055007162572	3.9247055007162572	0.0	0.30211901664733887	216.0
3.0	3.0	8.0	5.932266104352289	5.932266104352289	0.0	0.396960973739624	180.0
4.0	6.0	9.0	11.672267762148714	11.672267762148714	0.0	0.5189387798309326	413.0
7.0	7.0	2.0	3.923762947406911	3.923762947406911	0.0	0.3383169174194336	203.0
2.0	2.0	7.0	23.33397092327834	23.33397092327834	0.0	0.5266499519348145	295.0
7.0	7.0	2.0	3.701682467206415	3.701682467206415	0.0	0.31668591499328613	146.0
1.0	1.0	6.0	4.639059722968784	4.639059722968784	0.0	0.32404088973999023	167.0
2.0	3.0	7.0	19.47182688768492	19.471826887684916	1.8245405011521735e-16	0.3523099422454834	205.0
1.0	1.0	6.0	6.831804605086034	6.831804605086034	0.0	0.1522359848022461	76.0
4.0	4.0	9.0	3.725882421661973	3.725882421661973	0.0	0.2545771598815918	179.0
1.0	1.0	6.0	4.724465810251539	4.724465810251539	0.0	0.19423198699951172	175.0
7.0	7.0	2.0	3.5051268983872372	3.5051268983872372	0.0	0.27495503425598145	240.0
4.0	4.0	9.0	3.1996186044743884	3.1996186044743884	0.0	0.2322230339050293	113.0
2.0	2.0	7.0	7.442181165033782	7.442181165033782	0.0	0.6330258846282959	670.0
3.0	3.0	8.0	4.253871252952722	4.253871252952722	0.0	0.404918909072876	250.0
5.0	5.0	0.0	3.2269065610723553	3.2269065610723553	0.0	0.32123613357543945	250.0
